name,pronunciation,baby,legendary,weight,height,power,length_phones,length_syllables,number_low,number_rounded,number_back,number_front,number_high,number_son,number_lab,number_voiced_obs,number_voiceless_obs,number_alveolar,number_velar,evolved
Mabosstiff,məˈbɑːstɪf,0,0,61,43,505,9,3,1,0,1,2,1,1,3,1,3,2,0,1
Shroodle,ˈʃɹuːdəl,0,0,0.7,8,290,7,2,0,1,0,1,1,1,0,1,1,3,0,0
Grafaiai,ɡɹəˈfaɪaɪ,0,0,27.2,28,485,9,3,2,0,0,3,2,0,1,1,1,0,1,1
Bramblin,ˈbɹæmblɪn,0,0,0.6,24,275,9,2,1,0,0,2,1,3,3,2,0,2,0,0
Brambleghast,ˈbɹæmbəlɡæst,0,0,6,47,480,12,3,2,0,0,3,0,2,3,3,2,3,1,1
Toedscool,ˈtoʊdzkuːl,0,0,33,35,335,9,3,0,3,1,0,2,1,0,2,2,4,1,0
Toedscruel,ˈtoʊdzkɹuːl,0,0,58,75,515,10,3,0,3,1,0,2,1,0,2,2,4,1,1
Klawf,ˈklɑːf,0,0,79,51,450,5,1,1,0,1,0,0,1,1,0,2,1,1,0
Capsakid,kæpˈsɛɪkɪd,0,0,3,12,304,10,3,1,0,0,4,2,0,1,1,4,2,2,0
Scovillain,ˈskoʊvɪlən,0,0,15,35,486,10,4,0,2,1,2,2,2,1,1,2,3,1,1
Rellor,ˈɹɛlɔɹ,0,0,1,8,270,6,2,1,1,1,1,0,1,0,0,0,1,0,0
Rabsca,ˈɹæbskə,0,0,3.5,12,470,7,2,1,0,0,2,0,0,1,1,2,1,1,1
Flittle,ˈflɪɾəl,0,0,1.5,8,255,7,2,0,0,0,2,1,2,1,0,1,2,0,0
Espathra,ɛsˈpæθɹə,0,0,90,75,481,8,3,1,0,0,3,0,0,1,0,3,1,0,1
Tinkatink,ˈtiːŋkətiːŋk,0,0,8.9,16,297,10,3,0,0,0,3,2,2,0,0,4,2,4,0
Tinkatuff,ˈtiːŋkətʌf,0,0,59.1,28,380,9,3,0,0,0,2,1,1,1,0,4,2,2,1
Tinkaton,ˈtiːŋkətʌn,0,0,112.8,28,506,9,3,0,0,0,2,1,2,0,0,3,3,2,1
Wiglett,ˈwɪɡlət,0,0,1.8,47,245,7,2,0,0,0,2,1,2,0,1,1,2,1,0
Wugtrio,wʌɡˈtɹiːoʊ,0,0,5.4,47,425,9,4,0,2,1,1,2,1,0,1,1,1,1,1
Bombirdier,ˌbɑːmˈbɝdiːɚ,0,0,42.9,59,485,10,4,1,0,1,1,1,1,3,3,0,1,0,0
Finizen,ˈfɪnɪzən,0,0,60.2,51,315,8,3,0,0,0,3,2,2,1,1,1,3,0,0
Palafin,ˈpæləfɪn,0,0,60.2,51,457,8,3,1,0,0,3,1,2,2,0,2,2,0,1
Varoom,vəˈɹuːm,0,0,35,39,300,6,2,0,1,0,1,1,1,2,1,0,0,0,0
Revavroom,ˈɹɛvəvɹuːm,0,0,120,71,500,9,3,0,1,0,2,1,1,3,2,0,0,0,1
Cyclizar,ˈsaɪkləzɑːɹ,0,0,63,63,501,10,3,2,0,1,2,1,1,0,1,2,3,1,0
Orthworm,ˈɔɹθwɚm,0,0,310,98,480,7,2,1,1,1,0,0,2,1,0,1,0,0,0
Glimmet,ˈɡlɪmət,0,0,8,28,350,7,2,0,0,0,2,1,2,1,1,1,2,1,0
Glimmora,ɡləˈmɔɹə,0,0,45,59,525,8,3,1,1,1,2,0,2,1,1,0,1,1,1
Greavard,ˈɡɹiːvɑːɹd,0,0,35,24,290,8,2,1,0,1,1,1,0,1,3,0,1,1,0
Houndstone,ˈhaʊndstoʊn,0,0,15,79,488,11,3,1,3,2,0,2,2,0,1,2,5,0,1
Flamigo,fləˈmiːɡoʊ,0,0,37,63,500,9,4,0,2,1,2,2,2,2,1,1,1,1,0
Cetoddle,səˈtɑːdəl,0,0,45,47,334,8,3,1,0,1,2,0,1,0,1,2,4,0,0
Cetitan,səˈtaɪtən,0,0,700,177,521,9,3,1,0,0,3,1,1,0,0,3,4,0,1
Veluza,vəˈluːzə,0,0,90,98,478,7,3,0,1,0,2,1,1,1,2,0,2,0,0
Dondozo,doʊnˈdoʊnzoʊ,0,0,220,472,530,12,6,0,6,3,0,3,2,0,3,0,5,0,0
Tatsugiri,ˌtɑːtsuːɡɪɹiː,0,0,8,12,475,10,4,1,1,1,2,3,0,0,1,3,3,1,0
Annihilape,əˈnaɪəleɪp,0,0,56,47,535,10,5,1,0,0,5,2,2,1,0,1,2,0,1
Clodsire,ˈklɑːdsaɪɚ,0,0,223,71,430,9,3,2,0,1,1,1,1,0,1,2,3,1,1
Farigiraf,fəˈɹɪɡəɹæf,0,0,160,126,520,10,4,1,0,0,4,1,0,2,1,2,0,1,1
Dudunsparce,dəˈdʌnspɑːɹs,0,0,39.2,142,520,11,3,1,0,1,1,0,1,1,2,3,5,0,1
Kingambit,kiːŋˈɡæmbɪt,0,0,120,79,550,10,3,1,0,0,3,2,2,2,2,2,1,3,1
Great Tusk,ˌɡɹɛɪt ˈtʌsk,0,0,320,87,570,11,2,0,0,0,2,1,0,0,1,4,3,2,0
Scream Tail,ˈskɹiːm ˌteɪl,0,0,8,47,570,11,3,0,0,0,3,2,2,1,0,3,3,1,0
Brute Bonnet,ˌbɹuːt ˈbɑːnət,0,0,21,47,570,11,3,1,1,1,1,1,1,2,2,2,3,0,0
Flutter Mane,ˈflʌɾɚ ˌmeɪn,0,0,4,55,570,11,4,0,0,0,2,1,3,2,0,1,2,0,0
Slither Wing,ˈslɪðɚ ˌwiŋ,0,0,92,126,570,10,3,0,0,0,2,2,3,0,1,1,2,1,0
Sandy Shocks,ˈsændiː ˈʃɑːks,0,0,60,91,570,11,3,2,0,1,2,1,1,0,1,4,5,1,0
Iron Treads,ˌaɪɹn ˈtɹɛdz,0,0,240,35,570,11,2,1,0,0,2,1,1,0,2,1,4,0,0
Iron Bundle,ˌaɪɹn ˈbʌndəl,0,0,11,24,570,12,3,1,0,0,2,1,3,1,2,0,4,0,0
Iron Hands,ˌaɪɹn ˈhændz,0,0,380.7,71,570,11,2,2,0,0,2,1,2,0,2,0,4,0,0
Iron Jugulis,ˌaɪɹn ˈdʒʌɡjuːləs,0,0,111,51,570,15,4,1,1,0,2,2,3,0,3,1,5,1,0
Iron Moth,ˌaɪɹn ˈmɑːθ,0,0,36,47,570,9,2,2,0,1,1,1,2,1,0,1,1,0,0
Iron Thorns,ˌaɪɹn ˈθɔɹnz,0,0,303,63,570,11,2,2,1,1,1,1,2,0,1,1,3,0,0
Frigibax,ˈfɹɪdʒɪbæks,0,0,17,20,320,11,3,1,0,0,3,2,0,2,3,3,3,1,0
Arctibax,ˈɑɹktɪbæks,0,0,30,31,423,10,3,2,0,1,2,1,0,1,1,4,2,2,1
Baxcalibur,bæksˈkælɪbɚ,0,0,210,83,600,11,4,2,0,0,3,1,1,2,2,3,2,2,1
Gimmighoul,ˈɡɪmiːɡuːl,0,0,5,12,300,8,3,0,1,0,2,3,2,1,2,0,1,2,0
Gholdengo,ˈɡɔldənɡoʊ,0,0,30,47,550,10,4,1,3,2,1,1,2,0,3,0,3,2,1
Wo-Chien,woʊˈtʃiːən,0,1,74.2,59,580,9,4,0,2,1,2,2,2,0,0,2,3,0,0
Chien-Pao,tʃiːənˈpaʊ,0,1,152.2,75,580,9,3,1,1,1,2,2,1,1,0,3,3,0,0
Ting-Lu,tiŋˈluː,0,1,699.7,106,580,6,2,0,1,0,1,2,2,0,0,1,2,1,0
Chi-Yu,tʃiːˈjuː,0,1,4.9,16,580,6,2,0,1,0,1,2,1,0,0,2,2,0,0
Roaring Moon,ˌɹɔɹiŋ ˈmuːn,0,0,380,79,590,10,3,1,2,1,1,2,3,1,0,0,1,1,0
Iron Valiant,ˌaɪɹn ˈvæljənt,0,0,35,55,590,13,3,2,0,0,3,1,4,1,1,1,4,0,0
Koraidon,kɔːɹˈaɪdɑːn,0,1,303,98,670,9,3,3,1,2,1,1,1,0,1,1,2,1,0
Miraidon,mɪɹˈaɪdɑːn,0,1,240,138,670,9,3,2,0,1,2,2,2,1,1,0,2,0,0
